Images root : D:\datasets\EyePACS\train
Labels CSV  : D:\datasets\EyePACS\trainLabels.csv
Output dir  : C:\ssl_data\cache_512
Preset      : efficientnet  |  workers: 14

Discovered 35126 image(s).
Already cached: 0  |  to process: 35126

  500/35126 processed (ok=500, err=0)…
  1000/35126 processed (ok=1000, err=0)…
  1500/35126 processed (ok=1500, err=0)…
  2000/35126 processed (ok=2000, err=0)…
  2500/35126 processed (ok=2500, err=0)…
  3000/35126 processed (ok=3000, err=0)…
  3500/35126 processed (ok=3500, err=0)…
  4000/35126 processed (ok=4000, err=0)…
  4500/35126 processed (ok=4500, err=0)…
  5000/35126 processed (ok=5000, err=0)…
  5500/35126 processed (ok=5500, err=0)…
  6000/35126 processed (ok=6000, err=0)…
  6500/35126 processed (ok=6500, err=0)…
  7000/35126 processed (ok=7000, err=0)…
  7500/35126 processed (ok=7500, err=0)…
  8000/35126 processed (ok=8000, err=0)…
  8500/35126 processed (ok=8500, err=0)…
  9000/35126 processed (ok=9000, err=0)…
  9500/35126 processed (ok=9500, err=0)…
  10000/35126 processed (ok=10000, err=0)…
  10500/35126 processed (ok=10500, err=0)…
  11000/35126 processed (ok=11000, err=0)…
  11500/35126 processed (ok=11500, err=0)…
  12000/35126 processed (ok=12000, err=0)…
  12500/35126 processed (ok=12500, err=0)…
  13000/35126 processed (ok=13000, err=0)…
  13500/35126 processed (ok=13500, err=0)…
  14000/35126 processed (ok=14000, err=0)…
  14500/35126 processed (ok=14500, err=0)…
  15000/35126 processed (ok=15000, err=0)…
  15500/35126 processed (ok=15500, err=0)…
  16000/35126 processed (ok=16000, err=0)…
  16500/35126 processed (ok=16500, err=0)…
  17000/35126 processed (ok=17000, err=0)…
  17500/35126 processed (ok=17500, err=0)…
  18000/35126 processed (ok=18000, err=0)…
  18500/35126 processed (ok=18500, err=0)…
  19000/35126 processed (ok=19000, err=0)…
  19500/35126 processed (ok=19500, err=0)…
  20000/35126 processed (ok=20000, err=0)…
  20500/35126 processed (ok=20500, err=0)…
  21000/35126 processed (ok=21000, err=0)…
  21500/35126 processed (ok=21500, err=0)…
  22000/35126 processed (ok=22000, err=0)…
  22500/35126 processed (ok=22500, err=0)…
  23000/35126 processed (ok=23000, err=0)…
  23500/35126 processed (ok=23500, err=0)…
  24000/35126 processed (ok=24000, err=0)…
  24500/35126 processed (ok=24500, err=0)…
  25000/35126 processed (ok=25000, err=0)…
  25500/35126 processed (ok=25500, err=0)…
  26000/35126 processed (ok=26000, err=0)…
  26500/35126 processed (ok=26500, err=0)…
  27000/35126 processed (ok=27000, err=0)…
  27500/35126 processed (ok=27500, err=0)…
  28000/35126 processed (ok=28000, err=0)…
  28500/35126 processed (ok=28500, err=0)…
  29000/35126 processed (ok=29000, err=0)…
  29500/35126 processed (ok=29500, err=0)…
  30000/35126 processed (ok=30000, err=0)…
  30500/35126 processed (ok=30500, err=0)…
  31000/35126 processed (ok=31000, err=0)…
  31500/35126 processed (ok=31500, err=0)…
  32000/35126 processed (ok=32000, err=0)…
  32500/35126 processed (ok=32500, err=0)…
  33000/35126 processed (ok=33000, err=0)…
  33500/35126 processed (ok=33500, err=0)…
  34000/35126 processed (ok=34000, err=0)…
  34500/35126 processed (ok=34500, err=0)…
  35000/35126 processed (ok=35000, err=0)…
  35126/35126 processed (ok=35126, err=0)…

────────────────────────────────────────────────────────
Cache dir   : C:\ssl_data\cache_512
Newly cached: 35126  |  errors: 0  |  total target: 35126
Sidecar     : cache_meta.csv  +  trainLabels.csv
────────────────────────────────────────────────────────
Point training at this dir via  paths.cache_dir=<output-dir>.
